date,month,year,product,region,sales,units,margin
2022-01,1,2022,Product A,North,42075,84,8415
2022-01,1,2022,Product A,South,34425,68,6885
2022-01,1,2022,Product A,East,38250,76,7650
2022-01,1,2022,Product A,West,45900,91,9180
2022-01,1,2022,Product B,North,70537,94,14107
2022-01,1,2022,Product B,South,57712,76,11542
2022-01,1,2022,Product B,East,64125,85,12825
2022-01,1,2022,Product B,West,76950,102,15390
2022-01,1,2022,Product C,North,22275,74,4455
2022-01,1,2022,Product C,South,18225,60,3645
2022-01,1,2022,Product C,East,20250,67,4050
2022-01,1,2022,Product C,West,24300,81,4860
2022-01,1,2022,Product D,North,17820,89,3564
2022-01,1,2022,Product D,South,14580,72,2916
2022-01,1,2022,Product D,East,16200,81,3240
2022-01,1,2022,Product D,West,19440,97,3888
2022-02,2,2022,Product A,North,42600,85,8520
2022-02,2,2022,Product A,South,34855,69,6971
2022-02,2,2022,Product A,East,38728,77,7745
2022-02,2,2022,Product A,West,46473,92,9294
2022-02,2,2022,Product B,North,70826,94,14165
2022-02,2,2022,Product B,South,57949,77,11589
2022-02,2,2022,Product B,East,64387,85,12877
2022-02,2,2022,Product B,West,77265,103,15453
2022-02,2,2022,Product C,North,22239,74,4447
2022-02,2,2022,Product C,South,18195,60,3639
2022-02,2,2022,Product C,East,20217,67,4043
2022-02,2,2022,Product C,West,24261,80,4852
2022-02,2,2022,Product D,North,18190,90,3638
2022-02,2,2022,Product D,South,14883,74,2976
2022-02,2,2022,Product D,East,16536,82,3307
2022-02,2,2022,Product D,West,19844,99,3968
2022-03,3,2022,Product A,North,43126,86,8625
2022-03,3,2022,Product A,South,35285,70,7057
2022-03,3,2022,Product A,East,39206,78,7841
2022-03,3,2022,Product A,West,47047,94,9409
2022-03,3,2022,Product B,North,71122,94,14224
2022-03,3,2022,Product B,South,58191,77,11638
2022-03,3,2022,Product B,East,64657,86,12931
2022-03,3,2022,Product B,West,77588,103,15517
2022-03,3,2022,Product C,North,22201,74,4440
2022-03,3,2022,Product C,South,18164,60,3632
2022-03,3,2022,Product C,East,20183,67,4036
2022-03,3,2022,Product C,West,24219,80,4843
2022-03,3,2022,Product D,North,18561,92,3712
2022-03,3,2022,Product D,South,15186,75,3037
2022-03,3,2022,Product D,East,16873,84,3374
2022-03,3,2022,Product D,West,20248,101,4049
2022-04,4,2022,Product A,North,49815,99,9963
2022-04,4,2022,Product A,South,40758,81,8151
2022-04,4,2022,Product A,East,45286,90,9057
2022-04,4,2022,Product A,West,54344,108,10868
2022-04,4,2022,Product B,North,74426,99,14885
2022-04,4,2022,Product B,South,60894,81,12178
2022-04,4,2022,Product B,East,67660,90,13532
2022-04,4,2022,Product B,West,81192,108,16238
2022-04,4,2022,Product C,North,28073,93,5614
2022-04,4,2022,Product C,South,22969,76,4593
2022-04,4,2022,Product C,East,25521,85,5104
2022-04,4,2022,Product C,West,30626,102,6125
2022-04,4,2022,Product D,North,20616,103,4123
2022-04,4,2022,Product D,South,16868,84,3373
2022-04,4,2022,Product D,East,18742,93,3748
2022-04,4,2022,Product D,West,22491,112,4498
2022-05,5,2022,Product A,North,50415,100,10083
